SK_ID_CURR,TARGET
242642,1
242651,0
242655,0
242667,1
242668,1
242670,1
242681,0
242689,0
242690,0
242692,0
242693,1
242699,1
242706,1
242712,1
242714,0
242715,0
242721,1
242725,1
242728,1
242740,0
242741,0
242762,0
242766,0
242772,0
242779,0
242782,1
242795,0
242796,0
242800,1
242810,1
242816,1
242824,0
242829,1
242833,1
242837,1
242851,1
242857,1
242858,1
242860,0
242874,0
242876,0
242877,0
242879,0
242890,0
242897,0
242898,0
242904,0
242916,0
242920,0
242924,0
242930,1
242936,0
242938,1
242951,0
242952,1
242956,1
242970,0
242972,1
242973,0
242975,0
242979,0
242985,0
242989,0
242994,1
242996,1
243004,1
243013,0
243015,1
243017,1
243022,1
243075,0
243077,0
243089,1
243096,0
243099,1
243109,0
243110,1
243111,1
243112,1
243114,1
243124,0
243128,0
243136,0
243143,0
243148,1
243151,1
243152,0
243163,0
243170,0
243173,0
243184,0
243187,0
243193,1
243206,0
243208,0
243236,0
243237,0
243241,1
243244,0
243251,1
243256,0
243257,1
243263,0
243265,0
243276,0
243283,0
243287,0
243289,0
243291,0
243294,1
243299,1
243301,1
243302,0
243310,0
243313,1
243334,0
243335,1
243345,0
243353,0
243369,0
243371,1
243375,0
243383,0
243387,0
243390,0
243398,0
243399,0
243401,0
243412,1
243430,1
243433,0
243440,0
243445,0
243475,1
243481,1
243501,1
243518,1
243528,0
243544,1
243550,1
243555,1
243558,0
243559,0
243569,0
243580,0
243581,1
243590,0
243611,0
243619,0
243643,0
243659,0
243664,0
243665,1
243679,0
243680,1
243681,0
243689,0
243699,0
243700,0
243703,0
243714,0
243734,0
243741,0
243747,0
243757,0
243764,0
243766,1
243770,1
243774,0
243777,0
243778,1
243783,1
243788,0
243801,0
243802,0
243805,1
243821,0
243828,0
243831,1
243838,0
243850,1
243861,1
243871,1
243873,0
243874,0
243875,0
243891,1
243893,0
243900,1
243907,1
243908,0
243916,1
243921,0
243943,0
243958,1
243963,1
243965,0
243968,1
243978,0
243993,0
243996,1
244004,1
244006,1
244045,1
244046,1
244047,1
244049,0
244051,0
244058,1
244093,0
244100,0
244102,0
244104,0
244108,0
244112,0
244114,0
244134,1
244136,0
244140,0
244151,0
244152,1
244164,0
244168,1
244173,1
244176,0
244179,0
244189,1
244201,0
244205,1
244212,1
244216,0
244226,0
244228,0
244238,0
244246,1
244252,0
244257,0
244266,0
244268,0
244280,1
244290,1
244294,0
244295,0
244296,0
244298,0
244307,1
244321,0
244322,0
244324,0
244335,1
244346,0
244364,0
244372,0
244377,0
244387,1
244388,1
244395,1
244396,0
244403,1
244416,0
244417,1
244420,0
244421,0
244428,1
244429,0
244432,1
244456,0
244460,0
244461,0
244464,0
244470,0
244475,0
244484,1
244487,0
244489,0
244498,0
244526,0
244529,1
244534,0
244536,1
244543,0
244545,0
244555,1
244560,0
244562,0
244570,1
244572,1
244574,1
244605,0
244612,0
244624,1
244631,1
244632,0
244643,0
244652,1
244666,0
244671,1
244672,0
244683,0
244690,1
244696,1
244703,0
244710,0
244713,0
244719,0
244724,1
244736,0
244763,0
244764,0
244765,1
244767,1
244772,0
244786,0
244789,0
244794,0
244799,0
244810,0
244815,0
244830,0
244848,0
244852,0
244866,0
244867,0
244874,0
244887,0
244891,1
244897,0
244898,0
244909,0
244910,0
244913,0
244925,0
244928,1
244932,0
244942,1
244943,0
244949,1
244954,1
244971,0
244973,1
244989,0
245001,1
245012,0
245026,0
245030,0
245036,0
245049,1
245057,0
245062,1
245063,0
245074,0
245076,0
245105,1
245106,0
245121,0
245124,1
245129,0
245133,0
245138,0
245150,1
245156,0
245157,0
245168,1
245170,0
245177,1
245178,1
245182,0
245208,1
245219,1
245221,1
245222,1
245224,0
245225,1
245233,0
245234,0
245244,1
245253,0
245260,1
245272,1
245281,0
245296,0
245297,1
245303,0
245309,1
245313,0
245316,1
245328,1
245344,1
245351,0
245357,0
245367,1
245369,1
245376,1
245381,0
245411,0
245426,0
245428,0
245430,0
245437,0
245443,1
245450,1
245452,1
245468,1
245481,1
245486,0
245496,0
245501,0
245502,0
245503,1
245564,0
245567,1
245568,1
245576,0
245577,0
245578,1
245595,0
245598,0
245604,0
245611,1
245615,0
245617,1
245627,0
245659,1
245661,1
245681,0
245687,0
245697,0
245708,0
245713,1
245717,0
245720,0
245721,0
245724,1
245728,1
245738,1
245746,1
245747,1
245748,0
245766,1
245767,1
245784,1
245792,1
245802,1
245804,1
245815,1
245820,1
245830,1
245834,1
245836,1
245844,0
245853,1
245862,1
245863,1
245882,1
245892,0
245906,1
245913,1
245926,0
245932,0
245933,0
245934,1
245939,0
245948,1
245955,1
245957,0
245967,1
245979,0
245980,0
245989,0
245992,1
245994,1
246006,1
246010,1
246017,1
246041,0
246045,0
246053,1
246057,0
246059,0
246061,0
246079,0
246082,0
246089,1
246091,1
246102,1
246127,1
246134,0
246135,1
246138,0
246143,0
246146,0
246148,1
246152,0
246155,0
246164,1
246171,1
246185,1
246192,0
246200,0
246208,0
246210,1
246213,1
246214,0
246229,1
246242,0
246250,0
246258,0
246267,1
246273,1
246287,0
246289,0
246290,1
246302,1
246303,1
246304,0
246312,1
246319,0
246321,1
246335,1
246337,0
246348,0
246358,0
246362,1
246369,1
246374,0
246382,0
246384,0
246386,1
246390,1
246396,0
246400,1
246401,0
246405,0
246415,0
246416,1
246418,1
246422,0
246423,1
246426,1
246429,1
246432,1
246444,1
246448,0
246455,0
246469,0
246482,0
246488,0
246489,1
246491,1
246502,1
246516,1
246524,1
246525,0
246543,0
246550,0
246554,1
246558,1
246559,0
246560,0
246561,1
246562,0
246564,1
246585,1
246615,0
246618,1
246619,0
246621,1
246624,0
246625,0
246627,0
246628,0
246631,0
246633,0
246654,1
246660,0
246665,1
246669,1
246681,1
246700,0
246705,1
246708,0
246711,0
246724,0
246740,1
246744,0
246745,1
246746,1
246748,0
246752,1
246758,1
246762,0
246765,0
246786,1
246798,1
246807,1
246816,1
246820,1
246833,0
246835,1
246836,0
246845,1
246849,0
246857,1
246861,0
246871,1
246872,0
246877,0
246879,0
246894,0
246896,1
246905,0
246907,1
246928,0
246935,0
246939,0
246947,1
246951,0
246956,1
246972,0
246979,0
247003,0
247005,1
247006,0
247008,0
247014,1
247027,0
247032,0
247036,0
247080,0
247083,0
247086,0
247092,0
247098,0
247103,0
247105,1
247108,1
247118,0
247123,0
247129,1
247139,1
247147,0
247153,0
247157,0
247179,0
247190,1
247213,0
247220,1
247234,0
247260,0
247265,0
247269,1
247272,1
247277,0
247278,0
247280,0
247290,1
247296,0
247314,1
247316,1
247328,0
247332,0
247336,0
247340,1
247342,0
247347,1
247350,0
247351,0
247353,1
247354,0
247360,1
247371,0
247378,1
247394,1
247402,0
247406,0
247409,0
247446,1
247453,0
247455,0
247463,0
247484,0
247485,0
247492,0
247497,0
247510,0
247521,0
247527,0
247534,0
247537,1
247558,0
247559,1
247560,1
247567,0
247572,0
247582,1
247583,0
247594,0
247595,0
247597,1
247598,1
247607,0
247619,1
247632,0
247638,1
247639,1
247646,0
247655,0
247660,0
247672,1
247677,1
247682,0
247685,0
247690,0
247701,0
247708,0
247715,1
247734,1
247758,0
247761,1
247763,0
247766,1
247774,1
247775,0
247779,1
247781,1
247783,0
247785,0
247787,0
247793,0
247798,0
247802,1
247805,0
247814,1
247816,0
247834,1
247836,0
247844,0
247849,1
247852,1
247859,1
247861,0
247867,1
247868,0
247883,1
247890,1
247892,1
247896,0
247897,0
247902,0
247904,0
247909,0
247910,1
247911,0
247929,0
247930,1
247935,1
247942,0
247950,0
247951,0
247972,0
247989,0
247993,0
247995,0
248012,1
248018,1
248019,0
248036,0
248037,1
248039,0
248040,0
248043,1
248054,1
248056,0
248068,1
248075,1
248085,1
248087,0
248089,1
248095,1
248105,1
248109,1
248115,1
248131,1
248135,0
248148,1
248154,1
248156,0
248165,0
248169,0
248173,1
248179,0
248187,0
248204,0
248207,0
248210,0
248212,0
248214,0
248229,0
248236,1
248239,1
248240,1
248246,0
248249,0
248261,1
248267,0
248268,1
248272,0
248276,0
248293,1
248303,1
248307,0
248308,1
248327,1
248330,0
248345,0
248355,0
248364,1
248368,0
248373,1
248375,1
248378,0
248390,0
248394,1
248405,1
248409,1
248411,0
248415,0
248416,0
248419,1
248421,1
248422,1
248424,0
248427,0
248429,0
248435,1
248452,0
248461,0
248467,0
248472,0
248473,0
248476,0
248488,1
248489,1
248505,1
248509,0
248510,0
248512,1
248524,1
248526,1
248528,1
248533,1
248546,0
248568,0
248570,0
248579,1
248583,0
248585,1
248586,1
248596,1
248597,1
248601,0
248605,0
248613,0
248618,1
248622,1
248626,0
248627,1
248628,1
248635,1
248636,1
248644,0
248667,0
248675,0
248677,0
248693,0
248694,0
248699,1
248706,1
248726,0
248728,1
248731,1
248736,1
248738,0
248739,0
248744,1
248745,1
248756,1
248760,0
248767,1
248770,1
248772,0
248773,1
248785,0
248789,0
248791,0
248797,0
248826,0
248853,1
248854,0
248856,1
248861,0
248869,0
248871,0
248877,0
248883,1
248891,0
248892,1
248905,1
248910,0
248914,1
248921,0
248931,0
248934,1
248951,0
248954,1
248961,0
248966,1
248968,1
248977,0
248978,1
248986,0
249000,0
249005,0
249025,1
249040,1
249045,0
249056,0
249057,0
249075,0
249084,1
249089,1
249095,0
249101,1
249113,0
249116,1
249118,0
249137,1
249140,0
249149,0
249151,0
249154,0
249155,1
249171,0
249173,1
249190,0
249191,0
249197,1
249205,0
249212,1
249228,1
249235,0
249266,1
249269,1
249277,1
249298,0
249305,0
249310,0
249313,0
249320,0
249321,0
249332,1
249333,0
249339,0
249343,0
249345,1
249347,1
249348,1
249358,0
249370,1
249382,1
249397,0
249398,1
249400,1
249403,0
249412,0
249421,0
249422,1
249426,1
249445,0
249460,0
249465,1
249467,1
249481,0
249495,0
249496,1
249505,0
249507,1
249523,0
249528,0
249532,0
249534,1
249540,1
249542,0
249557,0
249559,1
249578,0
249581,0
249588,0
249595,1
249603,0
249615,1
249630,1
249636,0
249640,0
249648,0
249657,1
249661,1
249664,1
249668,0
249677,0
249681,0
249687,0
249688,0
249695,1
249703,0
249705,1
249718,0
249719,0
249720,0
249726,1
249728,1
249742,0
249764,1
249768,0
249770,0
249774,0
249779,0
249783,0
249801,0
249808,0
249818,0
249820,0
249832,0
249839,0
249843,1
249845,1
249847,1
249878,0
249883,0
249895,0
249898,0
249906,0
249909,0
249913,1
249920,0
249921,0
249928,0
249941,0
249951,0
249955,0
250020,0
250022,0
250026,0
250038,0
250045,1
250048,0
250049,0
250051,0
250056,0
250073,0
250085,0
250088,0
250091,0
250092,1
250093,0
250095,0
250098,1
250105,1
250114,1
250127,0
250134,0
250137,0
250153,0
250156,1
250176,1
250188,1
250189,0
250211,1
250212,0
250217,0
250226,0
250236,0
250237,0
250246,0
250270,1
250276,0
250299,1
250311,1
250312,0
250319,1
250324,0
250331,0
250340,0
250347,0
250354,0
250358,0
250359,0
250361,0
250363,1
250371,0
250377,1
250381,0
250391,0
250415,0
250416,0
250430,0
250431,1
250438,1
250444,0
250453,0
250458,1
250462,1
250469,0
250473,0
250481,0
250498,0
250502,1
250508,1
250514,1
250521,0
250522,1
250530,0
250531,0
250533,1
250539,1
250541,0
250545,1
250557,1
250576,1
250579,1
250585,0
250586,0
250591,0
250592,1
250596,0
250616,1
250617,0
250632,1
250636,0
250640,0
250657,0
250658,1
250661,1
250684,0
250685,0
250691,0
250692,1
250712,1
250713,0
250719,0
250737,1
250749,0
250772,0
250773,0
250774,0
250781,0
250783,1
250810,0
250814,1
250819,0
250831,1
250855,1
250867,0
250878,0
250887,1
250889,0
250890,0
250900,1
250904,0
250909,0
250913,0
250914,1
250915,1
250918,0
250922,1
250925,1
250939,1
250949,1
250956,0
250961,1
250963,1
250965,1
250968,0
250970,0
250981,0
250990,0
251001,0
251002,0
251011,0
251013,0
251021,0
251022,0
251029,0
251046,1
251047,0
251058,0
251063,0
251064,0
251073,1
251083,1
251085,1
251091,0
251096,0
251105,1
251115,0
251123,0
251133,1
251152,0
251165,0
251180,0
251196,1
251197,0
251214,1
251215,0
251217,1
251219,1
251233,0
251234,1
251245,0
251248,1
251255,1
251267,0
251272,1
251276,0
251288,0
251297,0
251298,1
251300,1
251301,1
251302,1
251303,1
251311,1
251314,1
251322,1
251324,1
251333,1
251336,0
251341,0
251346,1
251370,1
251378,0
251396,0
251401,0
251413,0
251422,0
251423,1
251434,1
251436,1
251443,1
251445,0
251455,1
251465,0
251470,1
251475,0
251488,0
251498,0
251504,0
251506,0
251530,1
251534,1
251538,0
251543,0
251557,0
251558,1
251567,1
251575,0
251579,0
251598,0
251599,0
251606,0
251608,0
251620,0
251624,0
251629,1
251631,1
251654,1
251671,0
251677,1
251682,1
251684,0
251689,0
251700,0
251716,0
251719,1
251727,0
251731,1
251732,0
251737,0
251744,0
251750,0
251754,1
251759,0
251761,1
251762,0
251765,1
251768,0
251770,1
251777,1
251786,1
251795,1
251805,0
251833,1
251839,1
251848,1
251851,0
251893,0
251909,0
251918,1
251920,1
251922,0
251923,1
251926,0
251933,1
251938,0
251948,0
251955,1
251956,0
251957,1
251964,0
251965,0
251966,1
251972,0
251980,0
252003,0
252016,0
252028,0
252032,0
252046,0
252054,1
252060,0
252073,1
252088,0
252092,0
252096,0
252113,1
252115,0
252121,1
252133,0
252135,1
252145,0
252151,1
252167,0
252169,0
252175,1
252189,0
252190,0
252191,0
252198,0
252212,0
252223,0
252224,1
252228,0
252253,1
252257,0
252261,0
252265,0
252272,0
252273,1
252286,0
252312,0
252322,1
252326,1
252332,0
252345,0
252348,1
252354,1
252358,1
252364,0
252366,1
252369,1
252374,0
252382,0
252417,0
252425,0
252426,1
252429,1
252434,1
252447,0
252450,0
252452,0
252460,0
252463,1
252465,0
252492,0
252493,0
252518,1
252522,1
252524,0
252531,1
252533,0
252540,0
252543,0
252544,1
252555,1
252558,1
252562,0
252565,0
252568,0
252569,1
252573,0
252582,0
252596,0
252599,1
252603,0
252606,0
252630,1
252636,1
252651,0
252653,0
252679,1
252682,1
252687,0
252713,0
252715,0
252721,1
252726,0
252746,0
252754,0
252760,1
252762,0
252763,1
252764,0
252768,0
252773,0
252774,0
252782,1
252784,0
252797,0
252798,0
252809,0
252819,1
252840,0
252862,1
252863,0
252865,0
252870,0
252880,1
252881,1
252888,1
252889,0
252894,0
252899,1
252911,1
252918,0
252926,0
252929,0
252932,0
252939,0
252940,0
252970,1
252971,1
252980,1
252981,1
252986,0
252990,0
253004,0
253011,1
253015,0
253022,0
253032,1
253044,1
253056,0
253065,0
253066,0
253067,0
253079,1
253088,0
253098,1
253099,0
253112,1
253113,1
253133,0
253149,0
253151,1
253153,1
253160,1
253164,1
253169,1
253177,0
253183,0
253198,0
253206,1
253214,0
253218,0
253224,0
253227,1
253231,0
253247,1
253251,1
253262,0
253264,0
253265,0
253273,1
253275,0
253278,0
253284,0
253298,0
253313,0
253317,1
253322,1
253326,0
253332,0
253338,1
253339,0
253346,0
253348,1
253350,1
253357,0
253363,1
253365,0
253369,0
253373,0
253378,0
253383,0
253392,0
253395,0
253398,1
253410,0
253419,0
253420,1
253421,1
253441,0
253442,0
253446,0
253447,0
253465,1
253488,0
253492,1
253499,1
253500,0
253501,1
253509,0
253521,1
253534,1
253544,1
253555,0
253557,1
253559,1
253583,0
253587,0
253589,1
253591,0
253596,0
253600,1
253605,1
253620,0
253628,1
253631,0
253634,0
253639,1
253641,1
253661,0
253672,0
253679,1
253683,0
253696,0
253706,1
253708,0
253712,1
253717,1
253720,1
253731,0
253734,1
253743,1
253744,0
253748,0
253754,1
253761,0
253787,0
253788,1
253796,0
253826,1
253829,0
253837,1
253841,1
253843,1
253844,1
253845,0
253849,1
253854,1
253861,1
253863,1
253875,1
253891,0
253894,0
253895,1
253918,1
253930,0
253939,1
253940,0
253945,0
253950,0
253951,1
253964,0
253967,0
253975,0
253986,1
253998,1
254017,0
254025,1
254026,1
254031,1
254035,1
254040,0
254042,1
254047,0
254051,0
254056,0
254060,0
254068,0
254073,0
254088,1
254100,1
254110,0
254115,0
254116,1
254125,0
254130,0
254135,1
254149,1
254161,0
254167,0
254176,1
254205,0
254226,0
254228,0
254238,0
254242,1
254257,1
254261,0
254280,0
254295,0
254316,1
254325,0
254326,1
254327,0
254335,1
254342,0
254347,0
254355,0
254358,0
254359,1
254368,1
254376,1
254382,0
254383,1
254390,1
254392,0
254394,0
254400,1
254406,0
254411,0
254421,1
254435,1
254437,0
254440,1
254460,1
254470,1
254471,1
254472,1
254483,0
254493,1
254513,0
254518,0
254520,0
254534,1
254537,0
254562,0
254567,1
254577,0
254578,1
254580,0
254586,0
254591,0
254593,0
254597,1
254599,0
254613,1
254629,1
254631,1
254633,0
254639,0
254642,0
254650,0
254659,1
254662,1
254671,0
254672,0
254674,0
254676,1
254679,0
254701,1
254722,0
254728,1
254742,1
254748,1
254750,1
254751,0
254753,0
254773,0
254783,0
254805,1
254806,1
254810,0
254817,1
254820,0
254829,0
254835,0
254837,1
254843,0
254850,0
254858,1
254861,1
254884,1
254885,0
254890,0
254910,0
254916,0
254917,0
254920,1
254926,0
254928,0
254930,0
254937,1
254940,0
254953,1
254956,1
254969,0
254982,1
254988,0
254998,0
255013,1
255017,0
255018,0
255029,1
255033,1
255035,0
255061,0
255067,0
255068,0
255070,1
255084,1
255096,1
255106,1
255114,0
255117,1
255135,1
255142,0
255143,1
255146,0
255155,1
255156,0
255158,0
255167,1
255172,0
255199,0
255204,1
255206,0
255210,0
255226,1
255230,1
255253,0
255259,0
255260,0
255278,1
255288,1
255312,0
255317,0
255319,0
255320,0
255322,1
255332,1
255337,1
255344,0
255347,0
255348,0
255351,0
255366,0
255371,0
255372,1
255373,1
255377,0
255378,1
255405,0
255408,1
255425,0
255434,0
255441,0
255442,1
255451,1
255486,0
255490,0
255493,1
255501,0
255503,0
255515,1
255522,0
255526,0
255538,1
255541,1
255546,0
255549,0
255557,0
255564,0
255568,0
255572,1
255581,0
255585,0
255586,0
255596,0
255598,0
255600,0
255619,0
255620,0
255623,1
255631,1
255632,1
255633,1
255646,1
255647,1
255649,1
255659,1
255666,1
255669,0
255674,1
255675,1
255678,1
255682,1
255690,0
255691,1
255694,1
255706,0
255717,0
255720,0
255723,1
255724,0
255729,1
255731,0
255733,0
255734,1
255738,0
255760,0
255766,0
255770,1
255772,1
255775,1
255776,0
255786,0
255795,0
255797,0
255810,1
255813,0
255829,1
255830,1
255832,1
255847,0
255853,0
255876,1
255881,1
255883,0
255891,1
255899,0
255900,1
255906,0
255907,1
255911,0
255921,0
255925,0
255930,1
255941,1
255948,0
255969,0
255973,0
255974,0
255976,0
255977,0
255978,1
255981,0
255988,0
255990,0
255992,1
255998,0
256015,0
256016,1
256036,0
256045,1
256050,1
256066,1
256076,0
256080,1
256083,0
256086,1
256103,0
256108,0
256114,0
256115,0
256139,0
256141,0
256146,0
256150,0
256177,1
256179,0
256194,1
256195,0
256200,1
256204,0
256205,0
256213,1
256222,0
256224,0
256235,0
256264,1
256268,1
256276,1
256277,0
256282,0
256285,0
256293,0
256294,0
256296,0
256297,1
256315,0
256317,0
256334,1
256339,0
256342,0
256345,1
256348,0
256350,1
256351,0
256357,1
256375,0
256377,0
256379,0
256392,1
256398,1
256419,0
256422,0
256424,1
256431,0
256432,0
256438,1
256459,0
256460,0
256506,1
256507,1
256511,0
256513,1
256519,0
256533,1
256539,0
256590,1
256606,0
256614,0
256642,0
256644,0
256653,0
256663,0
256666,1
256669,0
256678,1
256685,0
256705,0
256708,0
256713,0
256715,1
256718,1
256745,0
256752,0
256753,0
256754,1
256763,1
256772,0
256773,1
256774,0
256776,0
256783,0
256790,1
256801,1
256802,0
256803,1
256808,1
256809,0
256810,0
256818,1
256824,0
256825,1
256826,0
256829,1
256834,1
256843,1
256866,0
256875,0
256876,0
256887,0
256888,0
256894,0
256909,0
256918,0
256927,1
256931,1
256933,0
256937,0
256950,1
256955,0
256962,0
256972,1
256985,0
256987,0
256993,0
257000,0
257017,0
257019,0
257020,0
257022,1
257023,1
257025,0
257050,0
257056,1
257060,1
257064,0
257066,0
257071,1
257073,0
257076,0
257084,0
257088,0
257102,0
257118,0
257119,0
257120,1
257131,1
257145,1
257150,1
257154,0
257169,0
257192,0
257200,0
257204,1
257205,0
257213,0
257216,0
257219,0
257232,0
257234,1
257244,0
257251,0
257255,0
257260,1
257263,0
257267,0
257277,1
257293,0
257294,0
257304,0
257307,0
257312,1
257324,1
257325,0
257326,1
257353,0
257354,0
257369,0
257372,0
257375,0
257388,0
257393,0
257395,0
257399,1
257406,0
257409,0
257437,1
257441,1
257442,0
257473,0
257476,0
257477,1
257483,1
257500,0
257506,0
257508,0
257511,0
257514,0
257527,0
257528,0
257545,0
257546,0
257548,1
257551,0
257564,1
257565,0
257567,1
257572,1
257575,0
257577,1
257578,1
257585,1
257589,1
257590,0
257594,1
257596,1
257614,1
257618,0
257624,0
257632,0
257638,1
257644,0
257650,0
257653,0
257660,1
257663,0
257665,1
257677,1
257678,1
257690,0
257700,1
257711,0
257712,1
257715,0
257718,1
257720,1
257740,0
257748,1
257765,1
257768,1
257777,0
257778,0
257785,1
257789,1
257794,0
257796,0
257821,0
257823,1
257832,0
257844,1
257848,1
257854,0
257861,1
257872,0
257875,1
257876,1
257883,0
257888,1
257895,1
257900,0
257906,0
257907,1
257920,1
257921,0
257926,1
257932,1
257940,1
257947,1
257953,0
257958,0
257967,1
257977,0
257986,1
258012,1
258013,0
258031,0
258034,1
258037,1
258051,1
258056,0
258058,1
258066,0
258074,1
258077,1
258090,0
258109,0
258114,0
258124,1
258127,0
258141,0
258148,1
258151,1
258163,0
258166,0
258169,0
258179,0
258190,0
258193,1
258207,0
258220,1
258222,1
258223,0
258225,0
258227,1
258231,1
258233,1
258249,0
258255,0
258259,0
258276,0
258281,1
258302,1
258305,1
258310,0
258334,1
258335,0
258338,0
258345,0
258360,0
258363,0
258381,1
258384,1
258387,0
258400,1
258402,0
258406,1
258408,0
258432,0
258443,1
258461,1
258488,1
258489,0
258508,0
258524,0
258527,1
258545,0
258549,0
258560,0
258565,0
258567,0
258575,0
258590,0
258591,0
258592,1
258603,0
258606,1
258610,1
258627,0
258631,1
258637,1
258638,0
258640,1
258645,0
258651,1
258652,1
258653,0
258662,0
258663,1
258671,0
258679,1
258685,1
258686,1
258697,0
258705,1
258723,1
258724,0
258734,0
258763,0
258764,1
258771,0
258773,1
258782,1
258784,0
258790,0
258811,0
258817,0
258818,0
258832,0
258837,0
258841,0
258842,0
258843,1
258860,0
258875,0
258881,0
258887,0
258889,1
258924,1
258925,0
258948,1
258949,0
258963,0
258964,0
258966,1
258973,1
258974,0
258979,1
258989,0
258997,0
259001,1
259013,1
259018,0
259020,0
259031,0
259044,1
259050,1
259064,0
259078,1
259088,0
259124,1
259125,0
259135,0
259137,0
259146,1
259148,0
259168,0
259178,0
259194,0
259198,0
259204,1
259209,1
259223,0
259228,0
259234,0
259237,1
259246,1
259247,0
259249,1
259264,0
259274,0
259281,0
259283,1
259284,0
259285,1
259286,0
259291,0
259304,1
259309,1
259322,0
259323,0
259331,0
259339,1
259344,0
259350,0
259353,1
259356,1
259365,0
259377,0
259397,0
259403,1
259411,1
259415,0
259420,1
259423,1
259424,0
259431,1
259434,1
259438,0
259439,0
259441,0
259452,0
259460,1
259471,0
259483,1
259494,0
259496,0
259500,1
259512,1
259526,0
259528,1
259548,1
259568,1
259593,1
259603,0
259611,0
259620,1
259621,1
259623,1
259633,0
259648,0
259678,1
259691,0
259693,0
259708,0
259720,0
259734,1
259741,1
259749,1
259750,0
259752,0
259755,1
259759,1
259776,0
259779,1
259790,0
259797,1
259799,0
259804,0
259807,1
259810,0
259811,0
259822,0
259833,0
259838,0
259844,1
259846,1
259848,0
259861,1
259867,1
259876,0
259880,1
259897,1
259908,0
259912,0
259920,0
259922,0
259928,0
259932,0
259946,0
259962,1
259982,0
259985,1
259994,0
259996,1
260000,0
260007,0
260018,1
260021,0
260038,0
260051,1
260052,1
260070,0
260074,0
260080,0
260092,1
260097,1
260101,1
260108,0
260117,1
260129,1
260142,0
260145,0
260146,1
260147,1
260148,0
260153,0
260156,1
260171,0
260202,0
260221,0
260222,1
260226,0
260227,1
260247,1
260251,1
260261,1
260264,0
260266,1
260268,0
260289,0
260301,0
260316,1
260348,1
260359,0
260364,1
260391,1
260422,0
260435,1
260438,0
260446,0
260447,0
260458,1
260461,0
260469,0
260471,1
260482,0
260484,0
260487,0
260489,0
260500,0
260508,1
260509,0
260512,1
260525,1
260530,1
260533,0
260538,1
260541,1
260546,0
260551,1
260556,0
260561,1
260566,0
260572,0
260579,0
260582,1
260583,1
260584,0
260586,0
260589,0
260608,0
260632,0
260634,0
260635,0
260645,1
260659,1
260665,0
260673,0
260675,0
260676,0
260700,1
260721,0
260723,1
260732,1
260738,0
260748,0
260782,1
260806,0
260820,0
260825,0
260830,0
260844,0
260858,0
260860,1
260863,1
260867,0
260875,1
260877,0
260902,1
260910,0
260913,0
260923,1
260926,0
260936,1
260937,1
260948,1
260949,0
260959,0
260962,1
260986,0
260988,0
260992,1
260997,1
261007,0
261031,0
261039,1
261044,0
261055,0
261058,0
261069,0
261079,0
261084,0
261097,0
261101,0
261111,0
261115,1
261116,1
261121,1
261124,1
261126,0
261132,0
261161,0
261162,1
261175,0
261187,0
261191,0
261195,0
261197,0
261204,1
261231,0
261248,0
261263,1
261268,0
261273,1
261274,0
261277,0
261283,0
261293,0
261302,0
261309,0
261318,0
261340,0
261346,0
261355,1
261357,1
261365,0
261366,0
261376,0
261380,0
261385,0
261403,1
261416,0
261424,0
261425,1
261431,0
261433,1
261435,0
261440,0
261450,0
261456,0
261464,1
261465,0
261473,1
261475,1
261476,0
261480,0
261481,0
261495,0
261500,1
261506,1
261544,0
261551,1
261566,1
261573,1
261587,0
261592,0
261594,0
261626,0
261635,0
261649,1
261653,0
261660,1
261668,0
261669,1
261676,1
261688,0
261691,0
261699,0
261704,0
261718,1
261719,0
261735,1
261742,0
261746,0
261749,0
261759,0
261763,1
261772,1
261795,0
261798,0
261804,1
261806,1
261813,1
261814,0
261827,0
261835,1
261839,0
261840,0
261845,1
261846,1
261850,1
261853,0
261870,0
261871,0
261883,1
261885,1
261888,1
261892,0
261895,0
261906,0
261912,1
261918,1
261926,1
261930,1
261947,0
261956,0
261958,0
261960,1
261961,0
261965,0
261967,0
261968,0
261974,0
261980,1
261981,0
261983,0
261992,1
261998,0
262002,1
262006,1
262014,0
262017,0
262021,0
262038,1
262040,1
262043,1
262052,1
262054,0
262056,0
262058,1
262062,0
262065,1
262067,0
262070,0
262078,0
262084,0
262091,1
262092,1
262112,0
262114,1
262132,0
262140,1
262152,1
262159,1
262172,1
262180,0
262181,1
262188,0
262202,1
262206,1
262213,0
262227,1
262239,0
262243,1
262246,0
262251,0
262269,0
262272,0
262276,0
262277,1
262278,0
262281,0
262298,0
262308,0
262316,0
262320,0
262321,1
262337,1
262354,0
262362,0
262364,0
262365,1
262372,0
262373,0
262380,0
262392,0
262399,0
262407,1
262418,1
262429,0
262430,1
262446,0
262455,1
262459,1
262475,1
262478,1
262492,0
262520,0
262535,1
262537,0
262538,0
262541,0
262554,0
262559,0
262561,0
262562,0
262575,0
262576,0
262579,1
262581,0
262590,1
262599,1
262607,1
262608,1
262613,1
262620,1
262621,1
262622,1
262623,1
262629,0
262633,0
262650,1
262655,0
262659,0
262660,0
262663,0
262665,0
262666,1
262679,0
262681,1
262702,0
262705,0
262716,0
262725,0
262732,1
262743,1
262749,0
262752,0
262756,0
262758,1
262772,1
262784,0
262791,0
262793,0
262802,1
262814,0
262817,0
262820,0
262827,0
262832,1
262845,1
262847,1
262859,1
262862,1
262864,0
262865,1
262887,0
262914,1
262939,0
262943,1
262958,0
262963,0
